   220→    setLogsLoading(true);
  1102→              onClick={handleDeleteTpl}
  1103→              disabled={tplDeleting}
  1104→            >
  1105→              {tplDeleting ? "Deleting..." : "Delete"}
  1106→            </AlertDialogAction>
  1107→          </AlertDialogFooter>
  1108→        </AlertDialogContent>
  1109→      </AlertDialog>
  1110→
  1111→      {/* ─── Bulk Send Confirmation ─────────────────────────────────────────── */}
  1112→      <AlertDialog
  1113→        open={bulkConfirmOpen}
  1114→        onOpenChange={setBulkConfirmOpen}
  1115→      >
  1116→        <AlertDialogContent>
  1117→          <AlertDialogHeader>
  1118→            <AlertDialogTitle>Confirm Bulk Send</AlertDialogTitle>
  1119→            <AlertDialogDescription>
  1120→              This will send the selected template to all{" "}
  1121→              {bulkForm.status === "UPCOMING"
  1122→                ? "upcoming"
  1123→                : bulkForm.status === "ACTIVE"
  1124→                  ? "active"
  1125→                  : "completed"}{" "}
  1126→              guests via {bulkForm.channel}. Are you sure?
  1127→            </AlertDialogDescription>
  1128→          </AlertDialogHeader>
  1129→          <AlertDialogFooter>
  1130→            <AlertDialogCancel>Cancel</AlertDialogCancel>
  1131→            <AlertDialogAction onClick={handleBulkSend} disabled={sendingBulk}>
  1132→              {sendingBulk ? "Sending..." : "Confirm Send"}
  1133→            </AlertDialogAction>
  1134→          </AlertDialogFooter>
  1135→        </AlertDialogContent>
  1136→      </AlertDialog>
  1137→    </div>
  1138→  );
  1139→}
  1140→
